com.idevicesinc.sweetblue.BleAdvertisingPacket -> com.idevicesinc.sweetblue.a:
com.idevicesinc.sweetblue.P_GattLayer -> com.idevicesinc.sweetblue.bf:
    void setGatt(android.bluetooth.BluetoothGatt) -> a
    com.idevicesinc.sweetblue.BleManager$UhOhListener$UhOh closeGatt() -> c
    android.bluetooth.BluetoothGatt getGatt() -> a
    java.lang.Boolean getAuthRetryValue() -> b
    boolean equals(android.bluetooth.BluetoothGatt) -> b
    java.util.List getNativeServiceList(com.idevicesinc.sweetblue.P_Logger) -> a
    android.bluetooth.BluetoothGattService getService(java.util.UUID,com.idevicesinc.sweetblue.P_Logger) -> a
    boolean isGattNull() -> d
    android.bluetooth.BluetoothGatt connect(com.idevicesinc.sweetblue.P_NativeDeviceLayer,android.content.Context,boolean,android.bluetooth.BluetoothGattCallback) -> a
    void disconnect() -> f
    boolean requestMtu(int) -> a
    boolean refreshGatt() -> e
    boolean readCharacteristic(android.bluetooth.BluetoothGattCharacteristic) -> a
    boolean setCharValue(android.bluetooth.BluetoothGattCharacteristic,byte[]) -> a
    boolean writeCharacteristic(android.bluetooth.BluetoothGattCharacteristic) -> b
    boolean setCharacteristicNotification(android.bluetooth.BluetoothGattCharacteristic,boolean) -> a
    boolean readDescriptor(android.bluetooth.BluetoothGattDescriptor) -> a
    boolean setDescValue(android.bluetooth.BluetoothGattDescriptor,byte[]) -> a
    boolean writeDescriptor(android.bluetooth.BluetoothGattDescriptor) -> b
    boolean requestConnectionPriority(com.idevicesinc.sweetblue.BleConnectionPriority) -> a
    boolean discoverServices() -> g
    boolean executeReliableWrite() -> h
    boolean readRemoteRssi() -> i
com.idevicesinc.sweetblue.P_GattLayerFactory -> com.idevicesinc.sweetblue.bg:
    com.idevicesinc.sweetblue.P_GattLayer newInstance(com.idevicesinc.sweetblue.BleDevice) -> b
com.idevicesinc.sweetblue.P_HistoricalDataManager -> com.idevicesinc.sweetblue.bh:
    byte[] EMPTY_BYTE_ARRAY -> a
    com.idevicesinc.sweetblue.utils.EmptyIterator EMPTY_ITERATOR -> b
    java.lang.Object LIST_CREATE_MUTEX -> c
    java.util.HashMap m_lists -> d
    com.idevicesinc.sweetblue.BleNode m_endPoint -> e
    java.lang.String m_macAddress -> f
    com.idevicesinc.sweetblue.utils.UpdateLoop s_updateLoop -> g
    com.idevicesinc.sweetblue.BleNode$HistoricalDataLoadListener m_defaultListener -> h
    com.idevicesinc.sweetblue.P_HistoricalDataManager_PreviousUuids m_previousUuidsWithDataAdded -> i
    void <init>(com.idevicesinc.sweetblue.BleNode,java.lang.String) -> <init>
    com.idevicesinc.sweetblue.backend.historical.Backend_HistoricalDatabase getDatabase() -> a
    com.idevicesinc.sweetblue.backend.historical.Backend_HistoricalDataList getList_createIfNotExists(java.util.UUID) -> a
    void add_single(java.util.UUID,byte[],com.idevicesinc.sweetblue.utils.EpochTime,com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.P_HistoricalDataManager_PreviousUuids -> com.idevicesinc.sweetblue.bi:
    java.lang.String m_macAddress -> a
    android.content.Context m_context -> b
    java.util.Set m_uuids -> c
    boolean m_loaded -> d
    void <init>(android.content.Context,java.lang.String) -> <init>
    void addUuid(java.util.UUID) -> a
    android.content.SharedPreferences prefs() -> a
    void load() -> b
    void save() -> c
com.idevicesinc.sweetblue.P_Logger -> com.idevicesinc.sweetblue.bj:
    java.lang.String[] m_debugThreadNamePool -> a
    int m_poolIndex -> b
    java.util.HashMap m_threadNames -> c
    java.util.HashMap m_gattStatusCodes -> d
    java.util.HashMap m_gattConnStates -> e
    java.util.HashMap m_gattBleStates -> f
    java.util.HashMap m_gattBondStates -> g
    java.util.HashMap m_unbondReasonCodes -> h
    boolean m_enabled -> i
    com.idevicesinc.sweetblue.utils.UuidNameMap_ListWrapper m_nameMap -> j
    com.idevicesinc.sweetblue.SweetLogger m_logger -> k
    com.idevicesinc.sweetblue.BleManager m_mgr -> l
    void <init>(com.idevicesinc.sweetblue.BleManager,java.lang.String[],java.util.List,boolean,com.idevicesinc.sweetblue.SweetLogger) -> <init>
    void printBuildInfo() -> a
    boolean isEnabled() -> b
    java.lang.String getThreadName(int) -> a
    void setMainThread(int) -> b
    void setUpdateThread(int) -> c
    java.lang.StackTraceElement getSoonestTrace() -> c
    java.lang.StackTraceElement getSoonestTrace(java.lang.StackTraceElement[]) -> a
    java.lang.String prefixMessage(java.lang.String,java.lang.String) -> c
    void log(int,java.lang.String) -> a
    void log_status(int) -> d
    void log_status(int,java.lang.String) -> b
    void log(int,java.lang.String,java.lang.String) -> a
    void log_private(int,java.lang.String,java.lang.String,java.lang.StackTraceElement) -> a
    void w(java.lang.String,java.lang.String) -> a
    void d(java.lang.String) -> a
    void i(java.lang.String) -> b
    void e(java.lang.String) -> c
    void w(java.lang.String) -> d
    java.lang.String gattConn(int) -> e
    void initConnStates() -> d
    java.lang.String gattStatus(int) -> f
    void initGattStatusCodes() -> e
    java.lang.String gattBleState(int) -> g
    void initGattBleStates() -> f
    java.lang.String gattUnbondReason(int) -> h
    void initUnbondReasonCodes() -> g
    java.lang.String gattBondState(int) -> i
    void initGattBondStates() -> h
    void initFromReflection(java.lang.Class,java.lang.String,java.util.HashMap) -> a
    java.lang.String uuidToString(java.util.UUID) -> e
    java.lang.String descriptorName(java.util.UUID) -> a
    java.lang.String charName(java.util.UUID) -> b
    java.lang.String serviceName(java.util.UUID) -> c
    java.lang.String uuidName(java.util.UUID) -> d
    java.lang.String uuidName(java.lang.String) -> e
    java.lang.String uuidName(java.lang.String,java.lang.String) -> b
    void checkPlease(java.lang.Object,java.lang.Class) -> a
com.idevicesinc.sweetblue.P_NativeBleStateTracker -> com.idevicesinc.sweetblue.bk:
    com.idevicesinc.sweetblue.BleManager$NativeStateListener m_stateListener -> a
    com.idevicesinc.sweetblue.BleManager m_mngr -> b
    void <init>(com.idevicesinc.sweetblue.BleManager) -> <init>
    void onStateChange(int,int,int,int) -> a
com.idevicesinc.sweetblue.P_NativeDeviceLayer -> com.idevicesinc.sweetblue.bl:
    com.idevicesinc.sweetblue.P_NativeDeviceLayer NULL -> a
    void setNativeDevice(android.bluetooth.BluetoothDevice) -> a
    int getBondState() -> a
    java.lang.String getAddress() -> b
    java.lang.String getName() -> c
    boolean createBond() -> d
    boolean isDeviceNull() -> g
    boolean removeBond() -> e
    boolean cancelBond() -> f
    boolean equals(com.idevicesinc.sweetblue.P_NativeDeviceLayer) -> a
    boolean createBondSneaky(java.lang.String,boolean) -> a
    android.bluetooth.BluetoothDevice getNativeDevice() -> h
    android.bluetooth.BluetoothGatt connect(android.content.Context,boolean,android.bluetooth.BluetoothGattCallback) -> a
    void updateBleDevice(com.idevicesinc.sweetblue.BleDevice) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.P_NativeDeviceLayer$1 -> com.idevicesinc.sweetblue.bl$1:
    void <init>() -> <init>
    void setNativeDevice(android.bluetooth.BluetoothDevice) -> a
    int getBondState() -> a
    java.lang.String getAddress() -> b
    java.lang.String getName() -> c
    boolean createBond() -> d
    boolean isDeviceNull() -> g
    boolean removeBond() -> e
    boolean cancelBond() -> f
    boolean equals(com.idevicesinc.sweetblue.P_NativeDeviceLayer) -> a
    boolean createBondSneaky(java.lang.String,boolean) -> a
    android.bluetooth.BluetoothDevice getNativeDevice() -> h
    android.bluetooth.BluetoothGatt connect(android.content.Context,boolean,android.bluetooth.BluetoothGattCallback) -> a
    void updateBleDevice(com.idevicesinc.sweetblue.BleDevice) -> a
com.idevicesinc.sweetblue.P_NativeDeviceLayerFactory -> com.idevicesinc.sweetblue.bm:
    com.idevicesinc.sweetblue.P_NativeDeviceLayer newInstance(com.idevicesinc.sweetblue.BleDevice) -> b
com.idevicesinc.sweetblue.P_NativeDeviceWrapper -> com.idevicesinc.sweetblue.bn:
    com.idevicesinc.sweetblue.BleDevice m_device -> a
    com.idevicesinc.sweetblue.P_NativeDeviceLayer m_device_native -> b
    java.lang.String m_address -> c
    java.lang.String m_name_native -> d
    java.lang.String m_name_normalized -> e
    java.lang.String m_name_debug -> f
    java.lang.String m_name_override -> g
    int m_bondState_cached -> h
    java.util.concurrent.atomic.AtomicInteger m_nativeConnectionState -> i
    void <init>(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.P_NativeDeviceLayer,java.lang.String,java.lang.String) -> <init>
    com.idevicesinc.sweetblue.BleManager getManager() -> n
    com.idevicesinc.sweetblue.P_Logger getLogger() -> o
    void updateNativeDevice(com.idevicesinc.sweetblue.P_NativeDeviceLayer,byte[]) -> a
    void setName_override(java.lang.String) -> a
    void updateNativeName(java.lang.String) -> b
    void updateName(java.lang.String,java.lang.String) -> a
    java.lang.String getAddress() -> a
    java.lang.String getDebugName() -> b
    android.bluetooth.BluetoothDevice getDevice() -> c
    android.bluetooth.BluetoothGatt getGatt() -> d
    void updateGattFromCallback(android.bluetooth.BluetoothGatt) -> b
    void updateNativeConnectionState(android.bluetooth.BluetoothGatt) -> a
    void updateNativeConnectionState(android.bluetooth.BluetoothGatt,java.lang.Integer) -> a
    int getNativeBondState() -> e
    boolean isNativelyBonding() -> f
    boolean isNativelyBonded() -> g
    boolean isNativelyUnbonded() -> h
    boolean isNativelyConnected() -> i
    boolean isNativelyConnecting() -> j
    boolean isNativelyDisconnecting() -> k
    int getNativeConnectionState() -> l
    int getConnectionState() -> m
    int performGetNativeState(java.util.concurrent.atomic.AtomicInteger,java.util.concurrent.CountDownLatch) -> a
    void closeGattIfNeeded(boolean) -> a
    void closeGatt(boolean) -> b
    com.idevicesinc.sweetblue.P_GattLayer gattLayer() -> p
    android.bluetooth.BluetoothGatt gatt() -> q
    void setGatt(android.bluetooth.BluetoothGatt) -> c
com.idevicesinc.sweetblue.P_NativeManagerLayer -> com.idevicesinc.sweetblue.bo:
    int getConnectionState(com.idevicesinc.sweetblue.P_NativeDeviceLayer,int) -> a
    boolean startDiscovery() -> a
    boolean cancelDiscovery() -> i
    boolean isManagerNull() -> b
    boolean disable() -> c
    boolean enable() -> d
    void resetManager(android.content.Context) -> a
    int getState() -> e
    int getBleState() -> f
    java.util.Set getBondedDevices() -> h
    android.bluetooth.BluetoothAdapter getNativeAdaptor() -> j
    android.bluetooth.BluetoothGattServer openGattServer(android.content.Context,com.idevicesinc.sweetblue.P_BleServer_Listeners) -> a
    android.bluetooth.le.BluetoothLeAdvertiser getBluetoothLeAdvertiser() -> g
    boolean isLocationEnabledForScanning_byOsServices() -> k
    boolean isLocationEnabledForScanning_byRuntimePermissions() -> l
    boolean isLocationEnabledForScanning() -> m
    boolean isBluetoothEnabled() -> n
    void startLScan(int,com.idevicesinc.sweetblue.utils.Interval,com.idevicesinc.sweetblue.compat.L_Util$ScanCallback) -> a
    void startMScan(int,com.idevicesinc.sweetblue.utils.Interval,com.idevicesinc.sweetblue.compat.L_Util$ScanCallback) -> b
    boolean startLeScan(android.bluetooth.BluetoothAdapter$LeScanCallback) -> a
    void stopLeScan(android.bluetooth.BluetoothAdapter$LeScanCallback) -> b
    android.bluetooth.BluetoothDevice getRemoteDevice(java.lang.String) -> a
com.idevicesinc.sweetblue.P_NativeServerWrapper -> com.idevicesinc.sweetblue.bp:
    com.idevicesinc.sweetblue.BleServer m_server -> a
    com.idevicesinc.sweetblue.BleManager m_mngr -> b
    android.bluetooth.BluetoothGattServer m_native -> c
    java.lang.String m_name -> d
    java.util.HashMap m_nativeConnectionStates -> e
    java.util.HashSet m_ignoredDisconnects -> f
    void <init>(com.idevicesinc.sweetblue.BleServer) -> <init>
    void ignoreNextImplicitDisconnect(java.lang.String) -> a
    boolean shouldIgnoreImplicitDisconnect(java.lang.String) -> b
    void clearImplicitDisconnectIgnoring(java.lang.String) -> c
    void closeServer() -> a
    boolean openServer() -> b
    void assertThatAllClientsAreDisconnected() -> d
    boolean isDisconnecting(java.lang.String) -> d
    boolean isDisconnected(java.lang.String) -> e
    boolean isConnected(java.lang.String) -> f
    boolean isConnecting(java.lang.String) -> g
    boolean isConnectingOrConnected(java.lang.String) -> h
    boolean isDisconnectingOrDisconnected(java.lang.String) -> i
    void clearAllConnectionStates() -> e
    int getNativeState(java.lang.String) -> j
    android.bluetooth.BluetoothGattServer getNative() -> c
    void updateNativeConnectionState(java.lang.String,int) -> a
    void updateNativeConnectionState(android.bluetooth.BluetoothDevice) -> a
com.idevicesinc.sweetblue.P_PollManager -> com.idevicesinc.sweetblue.bq:
    com.idevicesinc.sweetblue.BleDevice m_device -> a
    java.util.ArrayList m_entries -> b
    void <init>(com.idevicesinc.sweetblue.BleDevice) -> <init>
    void clear() -> a
    void update(double) -> a
    void onCharacteristicChangedFromNativeNotify(java.util.UUID,java.util.UUID,byte[]) -> a
    int getNotifyState(java.util.UUID,java.util.UUID) -> a
    void onNotifyStateChange(java.util.UUID,java.util.UUID,int) -> a
    void resetNotifyStates() -> b
    void enableNotifications_assumesWeAreConnected() -> c
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent newAlreadyEnabledEvent(android.bluetooth.BluetoothGattCharacteristic,java.util.UUID,java.util.UUID) -> a
com.idevicesinc.sweetblue.P_PollManager$CallbackEntry -> com.idevicesinc.sweetblue.bq$a:
    com.idevicesinc.sweetblue.BleDevice m_device -> a
    com.idevicesinc.sweetblue.P_PollManager$PollingReadListener m_pollingReadListener -> b
    double m_interval -> c
    java.util.UUID m_charUuid -> d
    java.util.UUID m_serviceUuid -> e
    boolean m_usingNotify -> f
    int m_notifyState -> g
    double m_timeTracker -> h
    boolean m_waitingForResponse -> i
    boolean trackingChanges() -> a
    boolean usingNotify() -> b
    boolean isFor(java.util.UUID,java.util.UUID) -> a
    void onCharacteristicChangedFromNativeNotify(byte[]) -> a
    void onSuccessOrFailure() -> c
    void update(double) -> a
    java.util.UUID access$200(com.idevicesinc.sweetblue.P_PollManager$CallbackEntry) -> a
    com.idevicesinc.sweetblue.P_PollManager$PollingReadListener access$400(com.idevicesinc.sweetblue.P_PollManager$CallbackEntry) -> b
    int access$602(com.idevicesinc.sweetblue.P_PollManager$CallbackEntry,int) -> a
    int access$600(com.idevicesinc.sweetblue.P_PollManager$CallbackEntry) -> c
    java.util.UUID access$700(com.idevicesinc.sweetblue.P_PollManager$CallbackEntry) -> d
com.idevicesinc.sweetblue.P_PollManager$PollingReadListener -> com.idevicesinc.sweetblue.bq$b:
    com.idevicesinc.sweetblue.P_PollManager$CallbackEntry m_entry -> c
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener m_overrideListener -> d
    void onEvent(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> a
    void onEvent(com.idevicesinc.sweetblue.utils.Event) -> a
com.idevicesinc.sweetblue.P_PollManager$TrackingWrappingReadListener -> com.idevicesinc.sweetblue.bq$c:
    byte[] m_lastValue -> d
    void onEvent(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> a
    void onEvent(com.idevicesinc.sweetblue.utils.Event) -> a
com.idevicesinc.sweetblue.P_PostManager -> com.idevicesinc.sweetblue.br:
    com.idevicesinc.sweetblue.P_SweetHandler m_uiHandler -> a
    com.idevicesinc.sweetblue.P_SweetHandler m_updateHandler -> b
    com.idevicesinc.sweetblue.BleManager m_manager -> c
    void <init>(com.idevicesinc.sweetblue.BleManager,com.idevicesinc.sweetblue.P_SweetHandler,com.idevicesinc.sweetblue.P_SweetHandler) -> <init>
    void postToMain(java.lang.Runnable) -> a
    void postCallback(java.lang.Runnable) -> b
    void postToUpdateThread(java.lang.Runnable) -> c
    void runOrPostToUpdateThread(java.lang.Runnable) -> d
    void forcePostToUpdate(java.lang.Runnable) -> e
    void postToUpdateThreadDelayed(java.lang.Runnable,long) -> a
    void removeUpdateCallbacks(java.lang.Runnable) -> f
    com.idevicesinc.sweetblue.P_SweetHandler getUIHandler() -> a
    boolean isOnSweetBlueThread() -> b
com.idevicesinc.sweetblue.P_ReconnectManager -> com.idevicesinc.sweetblue.bs:
    com.idevicesinc.sweetblue.BleDevice m_device -> a
    double m_totalTime -> b
    int m_attemptCount -> c
    double m_delay -> d
    double m_timeTracker -> e
    int m_gattStatusOfOriginalDisconnect -> f
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent m_connectionFailEvent -> g
    boolean m_isShortTerm -> h
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$ReconnectEvent EVENT -> i
    void <init>(com.idevicesinc.sweetblue.BleDevice,boolean) -> <init>
    void attemptStart(int) -> a
    int gattStatusOfOriginalDisconnect() -> a
    boolean isRunning() -> b
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter getFilter() -> d
    double getNextTime(com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent) -> b
    void onConnectionFailed(com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent) -> a
